pixelNo,Amplitude
1535.0,0.0
1536.0,0.0
1537.0,0.0
1538.0,0.0
1539.0,0.0
1540.0,0.0
1541.0,0.0
1542.0,0.0
1543.0,0.0
1544.0,0.0
1545.0,0.0
1546.0,0.0
1547.0,0.0
1548.0,0.0
1549.0,0.0
1550.0,0.0
1551.0,0.3
1552.0,1.4
1553.0,0.9666666666666667
1554.0,0.36666666666666664
1555.0,0.5666666666666667
1556.0,1.4333333333333333
1557.0,2.8666666666666667
1558.0,7.333333333333333
1559.0,12.666666666666666
1560.0,41.4
1561.0,77.23333333333333
1562.0,101.26666666666667
1563.0,114.33333333333333
1564.0,124.4
1565.0,125.1
1566.0,122.9
1567.0,117.23333333333333
1568.0,105.26666666666667
1569.0,94.43333333333334
1570.0,83.1
1571.0,73.93333333333334
1572.0,66.26666666666667
1573.0,62.53333333333333
1574.0,60.833333333333336
1575.0,57.86666666666667
1576.0,56.666666666666664
1577.0,55.9
1578.0,69.43333333333334
1579.0,84.33333333333333
1580.0,101.2
1581.0,117.63333333333334
1582.0,137.53333333333333
1583.0,139.53333333333333
1584.0,143.16666666666666
1585.0,134.96666666666667
1586.0,112.6
1587.0,88.43333333333334
1588.0,68.06666666666666
1589.0,44.8
1590.0,25.366666666666667
1591.0,15.766666666666667
1592.0,4.766666666666667
1593.0,1.2333333333333334
1594.0,0.13333333333333333
1595.0,0.9
1596.0,2.466666666666667
1597.0,1.3666666666666667
1598.0,0.36666666666666664
1599.0,0.6333333333333333
1600.0,0.0
1601.0,0.0
1602.0,0.0
1603.0,0.0
1604.0,0.0
1605.0,0.0
1606.0,0.0
1607.0,0.0
1608.0,0.0
1609.0,0.0
1610.0,0.0
1611.0,0.0
1612.0,0.0
1613.0,0.0
1614.0,0.0
1615.0,0.0
1616.0,0.0
1617.0,0.0
1618.0,0.0
1619.0,0.0
1620.0,0.0
1621.0,0.0
1622.0,0.0
1623.0,0.0
1624.0,0.0
1625.0,0.0
1626.0,0.0
1627.0,0.0
1628.0,0.0
1629.0,0.0
1630.0,0.0
1631.0,0.0
1632.0,0.0
1633.0,0.0
1634.0,0.0
1635.0,0.0
1636.0,0.0
1637.0,0.0
1638.0,0.0
1639.0,0.0
1640.0,0.0
1641.0,0.0
1642.0,0.0
1643.0,0.0
1644.0,0.0
1645.0,0.0
1646.0,0.0
1647.0,0.06666666666666667
1648.0,0.3333333333333333
1649.0,0.26666666666666666
1650.0,0.8666666666666667
1651.0,0.7
1652.0,0.6666666666666666
1653.0,0.5333333333333333
1654.0,0.3333333333333333
1655.0,0.3333333333333333
1656.0,1.1333333333333333
1657.0,2.066666666666667
1658.0,1.6666666666666667
1659.0,1.7333333333333334
1660.0,0.3333333333333333
1661.0,1.7333333333333334
1662.0,12.3
1663.0,32.666666666666664
1664.0,53.2
1665.0,80.66666666666667
1666.0,108.9
1667.0,125.8
1668.0,127.7
1669.0,131.33333333333334
1670.0,122.53333333333333
1671.0,113.2
1672.0,103.16666666666667
1673.0,91.96666666666667
1674.0,82.6
1675.0,80.9
1676.0,84.06666666666666
1677.0,89.06666666666666
1678.0,99.46666666666667
1679.0,107.86666666666666
1680.0,115.46666666666667
1681.0,126.13333333333334
1682.0,135.4
1683.0,141.7
1684.0,148.23333333333332
1685.0,145.36666666666667
1686.0,131.36666666666667
1687.0,122.73333333333333
1688.0,76.43333333333334
1689.0,29.333333333333332
1690.0,2.533333333333333
1691.0,2.466666666666667
1692.0,1.5
1693.0,0.6666666666666666
1694.0,1.3333333333333333
1695.0,1.0666666666666667
1696.0,0.3333333333333333
1697.0,0.0
1698.0,0.0
1699.0,0.0
1700.0,0.0
1701.0,0.0
1702.0,0.0
1703.0,0.0
1704.0,0.0
1705.0,0.0
1706.0,0.0
1707.0,0.0
1708.0,0.0
1709.0,0.0
1710.0,0.0
1711.0,0.0
1712.0,0.0
1713.0,0.0
1714.0,0.0
1715.0,0.0
1716.0,0.0
1717.0,0.0
1718.0,0.0
1719.0,0.0
1720.0,0.0
1721.0,0.0
1722.0,0.0
1723.0,0.0
1724.0,0.0
1725.0,0.0
1726.0,0.0
1727.0,0.0
1728.0,0.0
1729.0,0.0
1730.0,0.0
1731.0,0.0
1732.0,0.0
1733.0,0.0
1734.0,0.0
1735.0,0.0
1736.0,0.0
1737.0,0.0
1738.0,0.0
1739.0,0.0
1740.0,0.0
1741.0,0.0
1742.0,0.0
1743.0,0.3333333333333333
1744.0,3.966666666666667
1745.0,12.166666666666666
1746.0,18.6
1747.0,52.03333333333333
1748.0,86.5
1749.0,112.53333333333333
1750.0,131.9
1751.0,150.76666666666668
